img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_635_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_545_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_773_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_290_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_259_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_824_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_709_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_223_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_23_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_479_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_153_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_365_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_686_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_692_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_371_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_147_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_37_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_237_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_830_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_284_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_767_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_551_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_598_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_621_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_84_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_417_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_16_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_485_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_166_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_350_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_399_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_811_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_216_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_570_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_746_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_436_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_600_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_614_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_108_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_422_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_78_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_278_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_752_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_564_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_202_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_728_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_805_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_344_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_172_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_491_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_458_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_254_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_581_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_548_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_312_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_638_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_54_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_124_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_368_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_642_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_197_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_474_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_704_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_532_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_829_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_526_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_710_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_460_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_183_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_656_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_89_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_130_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_40_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_306_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_847_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_595_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_7_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_240_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_289_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_731_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_507_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_677_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_394_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_441_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_488_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_327_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_61_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_111_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_261_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_782_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_569_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_796_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_275_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_105_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_75_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_619_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_333_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_455_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_380_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_663_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_349_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_808_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_513_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_725_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_281_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_762_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_248_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_554_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_624_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_48_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_412_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_81_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_138_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_697_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_374_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_468_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_32_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_142_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_718_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_232_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_835_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_821_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_226_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_156_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_26_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_360_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_683_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_95_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_406_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_630_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_540_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_589_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_776_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_295_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_207_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_800_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_341_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_388_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_177_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_494_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_611_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_427_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_757_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_561_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_575_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_269_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_743_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_119_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_69_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_433_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_605_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_480_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_163_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_449_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_13_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_355_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_814_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_213_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_739_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_45_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_135_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_303_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_629_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_842_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_590_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_559_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_2_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_245_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_838_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_523_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_715_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_465_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_186_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_379_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_653_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_647_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_192_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_471_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_701_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_537_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_251_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_298_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_584_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_317_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_121_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_98_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_51_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_450_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_499_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_385_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_666_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_516_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_720_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_793_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_270_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_70_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_100_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_336_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_608_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_322_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_114_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_64_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_264_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_787_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_578_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_734_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_502_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_819_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_672_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_391_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_358_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_444_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_798_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_751_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_567_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_617_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_421_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_347_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_171_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_492_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_201_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_806_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_509_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_812_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_215_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_15_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_486_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_165_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_353_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_679_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_435_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_329_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_603_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_573_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_745_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_234_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_833_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_528_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_658_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_691_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_372_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_144_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_34_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_622_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_308_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_87_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_414_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_287_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_764_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_9_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_552_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_546_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_770_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_293_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_400_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_93_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_636_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_199_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_20_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_150_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_366_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_685_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_827_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_220_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_106_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_76_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_330_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_795_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_276_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_510_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_726_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_456_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_383_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_660_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_674_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_397_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_442_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_18_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_168_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_732_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_218_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_504_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_748_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_262_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_781_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_324_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_62_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_438_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_112_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_149_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_463_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_39_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_180_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_655_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_525_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_239_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_713_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_596_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_844_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_243_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_769_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_4_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_133_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_43_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_419_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_305_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_311_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_57_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_127_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_257_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_582_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_707_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_531_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_688_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_641_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_194_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_477_frame.png
/Users/mayakrolik/code/6.S058/6.S058 Final Project/processed_videos/clip_157_frame.png
