img_path
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/03/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/04/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/05/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/02/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/10/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/07/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/09/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/08/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/01/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M08/phrases/06/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/03/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/04/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/05/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/02/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/10/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/07/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/09/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/08/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/01/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/words/06/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/03/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/04/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/05/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/07/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/09/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/08/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/01/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/02/06/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/03/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/04/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/05/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/02/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/10/color_001.jpg
/Users/mayakrolik/code/6.S058/6.S058 Final Project/archive/dataset/dataset/M01/phrases/10/07/color_001.jpg
